footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail,temp_diff,RP_Avg
0,7,7,1,6,6,36,3,1,1,6,-11
190,1,3,3,5,1,20,4,1,0,0,-27
31,7,2,2,6,1,24,6,1,0,6,-23
83,4,3,4,5,1,28,6,1,0,3,-19
640,7,5,6,4,0,68,6,1,0,6,21
110,3,3,4,6,1,21,4,1,0,2,-26
100,7,5,6,4,1,77,4,1,0,6,30
31,1,5,4,5,4,21,4,1,0,0,-26
180,7,4,6,3,3,31,4,1,0,6,-16
2800,0,3,3,7,0,39,3,1,0,1,-8
1600,0,3,2,4,4,26,2,1,0,1,-21
330,5,4,3,6,1,31,4,1,0,4,-16
190,2,5,4,6,5,22,4,1,1,1,-25
100,7,4,4,6,0,42,5,1,0,6,-5
1000,7,5,7,4,0,74,1,1,0,6,27
0,7,6,7,5,0,62,3,1,0,6,15
130,7,4,4,5,1,58,3,1,0,6,11
5,5,3,3,6,1,24,6,1,0,4,-23
33,7,6,2,6,5,51,4,1,1,6,4
19,2,2,1,4,0,36,3,2,0,0,-11
74,7,4,4,7,2,88,2,2,0,5,41
190,0,2,4,6,2,20,4,2,0,2,-27
12,3,4,6,3,2,27,3,2,0,1,-20
0,7,6,1,6,6,44,4,2,1,5,-3
19,0,4,2,2,1,45,3,2,0,2,-2
0,2,4,3,6,1,21,4,2,0,0,-26
390,5,3,4,7,1,40,5,2,0,3,-7
40,7,4,3,4,0,40,6,2,0,5,-7
3,3,5,5,4,1,48,3,2,0,1,1
450,3,4,7,1,0,34,3,2,0,1,-13
350,0,3,4,7,2,26,2,2,0,2,-21
64,3,4,4,2,1,60,2,3,0,0,13
3,0,4,4,3,0,32,3,3,0,3,-15
0,1,4,3,7,1,31,3,3,0,2,-16
640,7,7,5,7,4,33,3,3,1,4,-14
0,7,3,4,6,0,57,3,3,0,4,10
12,7,4,3,6,1,84,3,3,0,4,37
62,6,7,2,7,5,75,3,3,1,3,28
31,2,7,2,6,6,19,4,3,1,1,-28
0,1,3,2,6,1,47,6,3,0,2,0
180,6,5,5,5,0,51,2,3,0,3,4
640,3,6,4,4,5,40,3,3,0,0,-7
110,0,2,3,6,1,22,6,3,0,3,-25
100,1,7,7,5,6,35,2,3,0,2,-12
100,7,4,4,7,2,43,5,3,0,4,-4
11,3,6,6,3,2,76,6,3,0,0,29
0,7,4,3,1,6,45,3,3,1,4,-2
4,7,4,6,6,0,88,2,3,0,4,41
35,6,4,4,2,1,46,3,4,0,2,-1
0,1,3,4,5,2,22,6,4,0,3,-25
0,7,5,1,6,5,68,3,4,1,3,21
0,2,5,2,6,5,38,3,4,1,2,-9
33,7,4,3,6,3,69,2,4,0,3,22
270,2,5,4,3,0,67,3,4,0,2,20
45,7,2,4,6,0,88,4,4,0,3,41
40,3,6,2,5,5,68,3,4,1,1,21
6,1,5,2,4,2,76,3,4,1,3,29
2,7,4,4,6,0,72,2,4,0,3,25
0,0,6,2,6,6,37,6,4,1,4,-10
35,3,4,2,6,0,69,3,4,0,1,22
83,0,2,4,6,0,33,6,4,0,4,-14
3500,7,2,2,6,0,34,4,4,0,3,-13
100,2,4,4,7,2,30,3,4,0,2,-17
350,2,3,3,6,1,19,3,4,0,2,-28
100,3,4,6,2,0,44,3,4,0,1,-3
67,1,4,4,7,1,64,3,4,0,3,17
30,5,7,7,2,0,37,4,4,0,1,-10
0,7,6,3,5,4,31,5,5,1,2,-16
0,0,6,1,5,4,88,4,5,1,5,41
6,7,6,2,6,6,77,4,5,1,2,30
350,1,4,5,6,5,30,6,5,0,4,-17
400,1,2,3,7,1,32,4,5,0,4,-15
15,7,6,2,6,6,59,1,5,1,2,12
0,0,4,4,4,3,47,4,5,0,5,0
